Status,Date,Time
Open,2022-02-03,10:05:01
Open,2022-02-03,10:55:01
Close,2022-02-03,11:20:01
Open,2022-02-03,11:25:01
Open,2022-02-03,11:55:01
Open,2022-02-03,12:00:01
Open,2022-02-04,10:30:01
Open,2022-02-04,10:55:01
Open,2022-02-04,15:45:01
Open,2022-02-04,17:30:01
Open,2022-02-05,10:45:01
Open,2022-02-05,12:00:01
Open,2022-02-05,12:15:01
Open,2022-02-05,12:20:01
Open,2022-02-05,12:55:01
Open,2022-02-05,13:00:01
Open,2022-02-05,13:05:01
Open,2022-02-05,13:25:01
Open,2022-02-05,14:30:01
Open,2022-02-06,10:15:01
Open,2022-02-06,17:15:01
Open,2022-02-07,06:25:02
Open,2022-02-07,08:50:01
Open,2022-02-07,11:05:02
Open,2022-02-07,15:45:01
Close,2022-02-07,15:50:01
Open,2022-02-07,15:55:01
Open,2022-02-07,16:15:02
Open,2022-02-07,18:15:01
Open,2022-02-07,21:25:01
Open,2022-02-08,06:40:01
Open,2022-02-08,08:35:01
Open,2022-02-08,15:05:02
Open,2022-02-08,18:45:01
Open,2022-02-09,06:50:01
Open,2022-02-09,06:55:01
Open,2022-02-09,07:00:01
Open,2022-02-09,15:25:01
Open,2022-02-09,16:55:01
Open,2022-02-09,18:50:01
Open,2022-02-10,09:00:01
Open,2022-02-10,12:20:01
Open,2022-02-10,16:40:01
Open,2022-02-11,05:50:01
Open,2022-02-11,05:55:01
Open,2022-02-11,06:10:02
Open,2022-02-11,06:20:01
Open,2022-02-11,06:45:01
Open,2022-02-11,16:45:03
Open,2022-02-11,16:50:03
Open,2022-02-16,06:50:02
Open,2022-02-16,07:30:02
Open,2022-02-17,06:55:02
Close,2022-02-17,07:20:02
Open,2022-02-17,07:40:02
Open,2022-02-17,07:45:03
Open,2022-02-17,08:00:02
Open,2022-02-17,08:05:02
Open,2022-02-17,08:15:03
Open,2022-02-17,09:10:02
Open,2022-02-17,09:55:03
Open,2022-02-17,10:05:02
Open,2022-02-17,10:40:03
Open,2022-02-17,11:20:02
Open,2022-02-17,11:40:02
Open,2022-02-17,13:00:02
Open,2022-02-17,13:50:02
Open,2022-02-17,13:55:02
Open,2022-02-17,14:40:03
Open,2022-02-17,14:45:02
Open,2022-02-17,15:20:02
Open,2022-02-17,16:20:02
Open,2022-02-17,16:25:02
Open,2022-02-18,06:25:01
Open,2022-02-18,07:05:02
Close,2022-02-18,07:20:02
Open,2022-02-18,07:25:02
Open,2022-02-18,10:15:03
Open,2022-02-18,10:35:03
Open,2022-02-18,10:50:03
Open,2022-02-18,12:35:03
Open,2022-02-18,14:50:07
Open,2022-02-21,09:10:07
Open,2022-02-21,12:10:07
Open,2022-02-21,12:35:03
Open,2022-02-21,13:05:06
Open,2022-02-21,13:15:05
Open,2022-02-21,13:50:06
Open,2022-02-21,15:15:07
Open,2022-02-21,16:05:08
Open,2022-02-21,16:20:06
Open,2022-02-23,14:55:05
Open,2022-02-23,17:00:06
Open,2022-02-24,09:10:04
Close,2022-02-24,11:05:03
Open,2022-02-24,11:10:04
Open,2022-02-24,11:40:07
Open,2022-02-24,12:00:03
Open,2022-02-24,16:30:06
Open,2022-02-24,16:35:08
Open,2022-02-24,19:50:08
Open,2022-02-24,20:50:09
Open,2022-02-25,06:45:03
Open,2022-02-25,06:50:03
Open,2022-02-25,16:10:05
Open,2022-02-25,16:35:02
Open,2022-02-25,17:40:04
Open,2022-02-26,10:30:02
Open,2022-02-26,11:25:02
Open,2022-02-26,11:30:04
Open,2022-02-26,13:40:04
Open,2022-02-26,14:10:03
Close,2022-02-27,17:25:03
Open,2022-02-27,17:30:04
Open,2022-02-28,09:10:04
Open,2022-02-28,10:40:04
Open,2022-02-28,12:30:02
Open,2022-02-28,14:05:04
Open,2022-02-28,14:35:03
Close,2022-02-28,17:20:03
Open,2022-02-28,17:25:04
Open,2022-02-28,17:45:05
Open,2022-03-01,13:35:03
Open,2022-03-01,14:30:04
Open,2022-03-01,18:20:02
Open,2022-03-01,18:45:05
Open,2022-03-02,08:40:03
Open,2022-03-02,09:50:02
Close,2022-03-02,10:25:04
Open,2022-03-02,10:30:02
Open,2022-03-02,12:05:02
Open,2022-03-02,16:20:02
Open,2022-03-02,17:50:04
Open,2022-03-02,18:20:04
Close,2022-03-02,18:35:04
Open,2022-03-02,22:45:04
Open,2022-03-03,08:15:04
Open,2022-03-03,09:55:03
Open,2022-03-03,10:20:03
Open,2022-03-03,10:55:04
Open,2022-03-03,11:20:04
Open,2022-03-03,11:35:03
Open,2022-03-03,12:25:02
Open,2022-03-03,16:40:03
Open,2022-03-03,17:05:02
Open,2022-03-04,07:40:04
Open,2022-03-04,08:00:06
Open,2022-03-04,10:05:03
Close,2022-03-04,16:15:06
Open,2022-03-04,16:20:04
Open,2022-03-04,16:35:04
Open,2022-03-04,18:30:03
Close,2022-03-04,23:00:05
Open,2022-03-05,09:20:01
Open,2022-03-05,09:25:02
Open,2022-03-05,12:10:02
Open,2022-03-05,12:45:02
Close,2022-03-05,13:50:04
Open,2022-03-05,13:55:02
Open,2022-03-05,14:15:03
Open,2022-03-05,14:30:03
Close,2022-03-05,14:55:03
Open,2022-03-05,15:00:02
Open,2022-03-05,15:20:03
Open,2022-03-07,06:25:05
Open,2022-03-07,08:40:04
Close,2022-03-07,10:40:02
Open,2022-03-07,10:45:04
Open,2022-03-07,16:15:04
Open,2022-03-07,18:55:03
Open,2022-03-07,19:10:05
Open,2022-03-08,06:40:04
Open,2022-03-08,06:50:03
Open,2022-03-08,17:00:05
Open,2022-03-08,17:10:03
Open,2022-03-08,20:15:03
Open,2022-03-08,20:30:04
Open,2022-03-09,06:20:04
Open,2022-03-09,12:15:04
Open,2022-03-09,16:15:03
Open,2022-03-09,16:55:03
Open,2022-03-09,17:15:04
Close,2022-03-10,06:55:03
Open,2022-03-10,11:10:02
Open,2022-03-10,11:15:05
Open,2022-03-10,12:35:02
Open,2022-03-10,17:35:03
Open,2022-03-10,18:05:03
Open,2022-03-10,18:20:02
Close,2022-03-11,06:15:05
Open,2022-03-11,06:20:03
Open,2022-03-11,14:40:04
Close,2022-03-12,09:50:02
Open,2022-03-12,09:55:03
Open,2022-03-12,10:00:04
Open,2022-03-12,10:05:03
Open,2022-03-12,10:15:03
Open,2022-03-12,15:30:03
Open,2022-03-12,15:55:04
Open,2022-03-12,16:00:04
Open,2022-03-12,16:25:04
Close,2022-03-12,17:05:04
Close,2022-03-12,17:10:05
Open,2022-03-12,17:15:04
Open,2022-03-13,09:45:04
Open,2022-03-14,06:25:11
Open,2022-03-14,09:20:06
Open,2022-03-14,10:25:04
Open,2022-03-14,11:00:04
Open,2022-03-14,14:15:03
Open,2022-03-14,15:30:07
Open,2022-03-14,15:45:04
Open,2022-03-14,16:25:07
Open,2022-03-14,17:55:05
Open,2022-03-15,06:50:04
Open,2022-03-15,07:20:02
Open,2022-03-15,16:35:03
Open,2022-03-15,17:05:03
Open,2022-03-16,06:30:04
Open,2022-03-16,16:55:02
Open,2022-03-16,17:00:04
Open,2022-03-16,17:25:02
Open,2022-03-16,18:00:02
Open,2022-03-16,18:25:01
Open,2022-03-17,07:40:03
Open,2022-03-17,08:00:03
Open,2022-03-17,10:00:05
Open,2022-03-17,11:10:04
Open,2022-03-17,12:15:04
Open,2022-03-17,15:45:03
Open,2022-03-17,17:50:02
Open,2022-03-17,18:20:06
Close,2022-03-18,06:30:03
Open,2022-03-18,10:40:04
Open,2022-03-18,11:20:05
Open,2022-03-18,11:35:03
Open,2022-03-18,16:35:02
Open,2022-03-19,08:00:02
Open,2022-03-19,14:20:05
Open,2022-03-19,14:35:04
Close,2022-03-20,15:25:03
Open,2022-03-20,15:30:05
Close,2022-03-20,16:00:03
Open,2022-03-20,16:05:05
Open,2022-03-21,06:35:05
Open,2022-03-22,06:30:03
Open,2022-03-22,06:55:02
Open,2022-03-22,16:50:03
Open,2022-03-23,06:40:03
Open,2022-03-23,07:25:03
Open,2022-03-23,15:30:04
Open,2022-03-23,16:55:03
Open,2022-03-24,06:55:05
Close,2022-03-24,07:50:05
Open,2022-03-24,07:55:04
Open,2022-03-25,06:25:02
Open,2022-03-25,10:55:02
Open,2022-03-25,11:05:03
Open,2022-03-25,11:20:03
Open,2022-03-25,15:15:04
Open,2022-03-25,16:05:02
Open,2022-03-25,17:25:06
Open,2022-03-25,19:40:03
Open,2022-03-27,19:05:04
Open,2022-03-27,19:10:02
Open,2022-03-28,05:30:06
Open,2022-03-30,12:05:03
Open,2022-03-30,13:30:04
Close,2022-03-31,06:55:02
Open,2022-03-31,07:00:05
Open,2022-03-31,09:00:04
Open,2022-03-31,14:45:04
Open,2022-04-01,05:30:03
Open,2022-04-01,05:35:03
Open,2022-04-01,05:45:03
Open,2022-04-03,08:05:04
Close,2022-04-04,12:30:04
Open,2022-04-04,12:35:04
Open,2022-04-04,17:55:03
Open,2022-04-04,18:00:05
Open,2022-04-04,20:30:04
Open,2022-04-05,05:40:03
Close,2022-04-05,05:45:04
Open,2022-04-05,10:00:04
Open,2022-04-06,05:55:03
Open,2022-04-06,06:20:02
Open,2022-04-07,06:00:03
Open,2022-04-07,07:00:03
Open,2022-04-07,16:20:03
Open,2022-04-07,17:25:03
Open,2022-04-08,09:55:04
Open,2022-04-08,10:45:03
Open,2022-04-10,12:15:02
Open,2022-04-10,12:25:02
Open,2022-04-10,12:35:02
Open,2022-04-10,12:40:02
Close,2022-04-10,13:10:02
Open,2022-04-10,13:20:02
Open,2022-04-10,14:30:02
Close,2022-04-11,08:40:03
Open,2022-04-11,10:50:04
Close,2022-04-11,11:10:03
Open,2022-04-11,11:15:03
Open,2022-04-11,16:25:02
Open,2022-04-11,18:05:04
Close,2022-04-12,16:40:04
Open,2022-04-12,16:45:05
Open,2022-04-12,17:35:02
Close,2022-04-12,19:20:05
Open,2022-04-12,19:25:02
Open,2022-04-13,06:00:05
Open,2022-04-13,06:10:04
Open,2022-04-13,09:40:05
Open,2022-04-13,09:45:03
Open,2022-04-13,15:15:04
Open,2022-04-14,08:55:05
Open,2022-04-14,12:25:03
Open,2022-04-14,13:15:05
Open,2022-04-14,15:15:03
Open,2022-04-14,15:40:04
Open,2022-04-14,17:25:02
Open,2022-04-14,18:10:04
Open,2022-04-19,06:10:02
Open,2022-04-19,18:40:02
Open,2022-04-20,05:50:03
Open,2022-04-20,07:15:02
Open,2022-04-20,16:10:02
Open,2022-04-20,17:20:02
Open,2022-04-20,17:45:03
Open,2022-04-20,19:25:03
Open,2022-04-21,05:55:03
Open,2022-04-21,06:45:03
Open,2022-04-21,14:55:05
Open,2022-04-21,16:05:01
Open,2022-04-22,05:35:02
Open,2022-04-22,11:00:02
Open,2022-04-23,00:00:03
Open,2022-04-23,10:40:02
Open,2022-04-23,10:45:03
Open,2022-04-23,10:50:03
Open,2022-04-23,11:50:03
Open,2022-04-23,14:25:02
Open,2022-04-23,15:25:01
Open,2022-04-23,15:40:03
Open,2022-04-23,16:05:02
Open,2022-04-23,16:10:02
Open,2022-04-24,09:05:03
Open,2022-04-24,13:40:02
Close,2022-04-24,17:40:03
Open,2022-04-24,17:45:02
Open,2022-04-25,09:15:02
Open,2022-04-25,09:45:03
Open,2022-04-25,11:00:07
Open,2022-04-25,15:45:02
Open,2022-04-25,15:55:02
Open,2022-04-25,16:00:03
Open,2022-04-25,16:55:01
Open,2022-04-25,17:30:03
Open,2022-04-26,05:50:05
Open,2022-04-26,10:40:05
Close,2022-04-26,10:45:01
Open,2022-04-26,10:50:03
Open,2022-04-26,12:40:04
Open,2022-04-26,13:15:03
Open,2022-04-26,16:15:04
Open,2022-04-26,16:25:02
Open,2022-04-28,06:55:02
Open,2022-04-28,07:45:02
Close,2022-04-28,07:50:02
Open,2022-04-28,07:55:02
Open,2022-04-28,08:20:02
Open,2022-04-28,09:10:03
Open,2022-04-28,09:15:02
Open,2022-04-28,10:25:02
Open,2022-04-28,12:20:01
Open,2022-04-28,13:00:02
Close,2022-04-28,13:45:02
Open,2022-04-28,13:50:02
Open,2022-04-28,16:10:03
Open,2022-04-28,20:20:02
Open,2022-04-29,05:50:03
Open,2022-04-29,08:50:03
Close,2022-04-29,11:00:03
Open,2022-04-29,11:05:02
Open,2022-04-29,11:55:02
Open,2022-04-29,12:20:02
Open,2022-04-29,16:55:02
Open,2022-04-29,17:15:01
Open,2022-04-29,17:35:02
Open,2022-04-29,18:20:02
Open,2022-04-30,01:10:03
Open,2022-04-30,01:25:02
Open,2022-04-30,11:35:02
Open,2022-04-30,12:20:02
Open,2022-04-30,16:55:01
Open,2022-04-30,17:35:03
Open,2022-02-15,09:55:14
Open,2022-02-15,10:55:15
Open,2022-02-15,11:30:08
Open,2022-02-16,07:45:06
Open,2022-02-16,08:00:05
Open,2022-02-16,09:55:05
Open,2022-02-17,09:05:06
Close,2022-02-17,09:55:05
Open,2022-02-17,10:05:05
Close,2022-02-17,10:20:05
Open,2022-02-17,13:05:07
Close,2022-02-17,14:00:05
Open,2022-02-17,14:25:05
Close,2022-02-18,08:45:05
Open,2022-02-18,10:10:07
Close,2022-02-18,10:15:07
Open,2022-02-18,10:40:06
Close,2022-02-18,10:45:07
Close,2022-02-18,10:55:11
Open,2022-02-18,11:00:10
Open,2022-02-18,11:40:08
Open,2022-02-18,11:50:06
Open,2022-02-18,12:05:05
Close,2022-02-18,13:25:05
Open,2022-02-18,13:40:06
Open,2022-02-21,09:30:15
Open,2022-02-21,10:05:15
Close,2022-02-21,10:10:08
Open,2022-02-21,10:15:09
Open,2022-02-21,11:15:07
Open,2022-02-21,14:25:08
Open,2022-02-21,14:50:16
Open,2022-02-21,15:00:13
Open,2022-02-21,16:05:13
Open,2022-02-23,14:05:10
Close,2022-02-23,14:45:11
Open,2022-02-23,14:50:10
Close,2022-02-23,16:45:16
Open,2022-02-23,17:45:10
Close,2022-02-24,08:00:11
Open,2022-02-24,08:05:11
Open,2022-02-24,09:00:13
Close,2022-02-24,09:50:12
Open,2022-02-24,09:55:13
Open,2022-02-24,11:30:19
Open,2022-02-24,11:40:14
Close,2022-02-24,12:15:18
Open,2022-02-24,12:40:17
Open,2022-02-24,12:45:11
Open,2022-02-24,12:50:15
Close,2022-02-24,13:30:18
Open,2022-02-24,13:35:20
Open,2022-02-24,13:40:15
Open,2022-02-24,14:00:23
Open,2022-02-25,09:00:06
Close,2022-02-25,09:40:09
Open,2022-02-25,09:45:08
Open,2022-02-25,12:05:07
Close,2022-02-25,12:45:08
Open,2022-02-25,14:50:08
Close,2022-02-28,08:55:05
Open,2022-02-28,09:00:09
Open,2022-02-28,09:15:08
Open,2022-02-28,10:10:09
Open,2022-02-28,11:00:10
Open,2022-02-28,12:00:08
Close,2022-02-28,12:35:07
Open,2022-02-28,13:45:10
Open,2022-02-28,15:15:09
Open,2022-02-28,15:35:05
Open,2022-03-01,09:25:06
Close,2022-03-01,10:10:09
Open,2022-03-01,10:35:08
Open,2022-03-01,12:35:05
Open,2022-03-01,13:00:08
Close,2022-03-01,14:25:05
Open,2022-03-01,18:30:05
Close,2022-03-02,09:00:08
Open,2022-03-02,09:05:07
Close,2022-03-02,10:15:07
Open,2022-03-02,14:00:08
Open,2022-03-02,14:05:07
Close,2022-03-02,14:30:07
Open,2022-03-02,17:45:09
Open,2022-03-03,09:10:09
Open,2022-03-03,09:20:09
Close,2022-03-03,09:40:09
Open,2022-03-03,11:30:09
Close,2022-03-03,12:05:06
Open,2022-03-04,07:10:11
Close,2022-03-04,07:35:08
Open,2022-03-04,14:05:08
Close,2022-03-04,14:50:08
Open,2022-03-04,15:20:12
Open,2022-03-07,08:30:06
Close,2022-03-07,09:00:10
Open,2022-03-07,09:05:05
Open,2022-03-07,09:25:08
Open,2022-03-07,09:35:06
Open,2022-03-07,10:05:07
Close,2022-03-07,10:55:09
Open,2022-03-07,12:10:06
Open,2022-03-07,13:25:07
Open,2022-03-07,13:30:07
Close,2022-03-07,13:45:05
Close,2022-03-07,13:55:07
Open,2022-03-07,14:00:05
Close,2022-03-07,14:20:08
Open,2022-03-07,14:30:09
Close,2022-03-07,15:20:08
Open,2022-03-08,07:05:06
Open,2022-03-08,07:45:09
Open,2022-03-08,07:55:08
Open,2022-03-08,09:00:08
Close,2022-03-08,09:10:05
Open,2022-03-08,09:15:08
Open,2022-03-08,10:00:08
Close,2022-03-08,10:05:05
Open,2022-03-08,12:05:17
Close,2022-03-08,12:15:11
Close,2022-03-08,12:30:08
Open,2022-03-08,13:00:06
Close,2022-03-08,13:05:08
Open,2022-03-08,13:10:09
Close,2022-03-08,13:15:05
Open,2022-03-08,13:20:06
Close,2022-03-08,13:25:08
Open,2022-03-08,14:15:08
Open,2022-03-08,14:35:06
Open,2022-03-08,15:05:05
Close,2022-03-08,15:10:08
Close,2022-03-08,18:15:08
Open,2022-03-08,18:20:09
Open,2022-03-09,08:00:06
Open,2022-03-09,08:40:11
Open,2022-03-09,09:05:08
Open,2022-03-09,09:50:08
Close,2022-03-09,10:00:09
Close,2022-03-09,10:05:08
Open,2022-03-09,10:35:07
Open,2022-03-09,13:00:11
Open,2022-03-09,14:20:05
Open,2022-03-09,15:00:12
Open,2022-03-09,15:05:08
Close,2022-03-09,16:00:07
Open,2022-03-09,18:15:11
Open,2022-03-10,08:00:07
Close,2022-03-10,08:40:10
Open,2022-03-10,08:45:05
Open,2022-03-10,09:05:05
Open,2022-03-10,11:00:08
Open,2022-03-10,11:25:07
Open,2022-03-10,11:30:07
Open,2022-03-10,12:05:05
Open,2022-03-10,13:10:10
Open,2022-03-10,13:15:06
Close,2022-03-10,13:25:05
Open,2022-03-10,13:30:09
Close,2022-03-10,15:10:08
Open,2022-03-10,15:15:08
Close,2022-03-10,15:50:08
Open,2022-03-10,16:10:05
Close,2022-03-10,17:55:07
Open,2022-03-10,18:00:05
Open,2022-03-11,09:00:08
Open,2022-03-11,09:55:09
Open,2022-03-11,14:05:06
Open,2022-03-11,14:25:10
Open,2022-03-11,14:35:09
Open,2022-03-14,09:00:13
Open,2022-03-14,09:20:09
Open,2022-03-14,10:15:11
Open,2022-03-14,10:30:13
Open,2022-03-14,12:25:13
Open,2022-03-14,13:05:07
Open,2022-03-14,14:05:12
Open,2022-03-14,14:20:12
Open,2022-03-14,14:30:14
Open,2022-03-14,15:45:17
Close,2022-03-15,08:05:06
Open,2022-03-15,08:10:05
Open,2022-03-15,08:45:07
Open,2022-03-15,08:50:05
Close,2022-03-15,09:00:06
Open,2022-03-15,10:05:04
Close,2022-03-15,11:05:08
Open,2022-03-15,11:30:08
Close,2022-03-15,11:40:05
Open,2022-03-15,13:40:08
Close,2022-03-15,13:55:06
Open,2022-03-15,14:00:08
Close,2022-03-15,15:30:05
Open,2022-03-15,16:25:07
Close,2022-03-16,08:00:07
Open,2022-03-16,08:05:06
Close,2022-03-16,08:25:07
Open,2022-03-16,13:05:07
Open,2022-03-16,13:45:07
Close,2022-03-16,13:50:10
Open,2022-03-16,13:55:06
Open,2022-03-16,14:00:05
Open,2022-03-16,14:10:05
Open,2022-03-16,14:35:07
Open,2022-03-16,14:40:07
Open,2022-03-16,14:45:05
Close,2022-03-16,14:55:04
Close,2022-03-16,15:05:08
Open,2022-03-16,18:05:04
Close,2022-03-17,13:00:08
Open,2022-03-17,13:05:06
Close,2022-03-17,13:15:08
Open,2022-03-17,13:20:09
Open,2022-03-17,14:30:08
Open,2022-03-17,14:50:07
Open,2022-03-18,17:45:05
Open,2022-03-22,08:30:06
Close,2022-03-22,09:00:04
Open,2022-03-22,09:05:04
Close,2022-03-22,09:30:07
Open,2022-03-22,09:35:07
Open,2022-03-22,11:15:06
Open,2022-03-22,11:35:06
Open,2022-03-22,12:30:08
Close,2022-03-22,13:25:06
Open,2022-03-22,13:45:07
Close,2022-03-22,14:50:08
Open,2022-03-22,16:00:05
Close,2022-03-23,08:00:08
Open,2022-03-23,08:05:07
Close,2022-03-24,09:00:07
Open,2022-03-24,09:05:07
Close,2022-03-24,10:10:05
Open,2022-03-25,10:05:05
Open,2022-03-25,10:45:09
Close,2022-03-25,11:15:06
Open,2022-03-25,14:05:05
Close,2022-03-25,14:55:08
Open,2022-03-28,08:00:10
Open,2022-03-30,07:55:11
Close,2022-03-30,08:00:05
Open,2022-03-30,08:05:06
Close,2022-03-30,10:05:07
Open,2022-03-31,07:35:07
Close,2022-03-31,08:00:08
Open,2022-03-31,08:05:09
Open,2022-03-31,08:50:09
Open,2022-03-31,08:55:05
Close,2022-03-31,09:25:05
Open,2022-03-31,09:40:08
Close,2022-03-31,10:10:08
Open,2022-04-01,07:00:09
Close,2022-04-01,11:05:09
Open,2022-04-01,11:30:05
Close,2022-04-01,12:20:05
Open,2022-04-04,08:00:07
Open,2022-04-04,08:15:12
Open,2022-04-04,09:50:08
Close,2022-04-04,09:55:06
Open,2022-04-04,11:55:08
Close,2022-04-04,12:55:05
Open,2022-04-04,13:25:04
Close,2022-04-04,14:00:11
Open,2022-04-05,07:55:05
Open,2022-04-05,08:00:09
Open,2022-04-05,08:20:06
Open,2022-04-05,09:05:08
Open,2022-04-05,09:45:16
Close,2022-04-05,10:00:07
Open,2022-04-05,10:50:09
Close,2022-04-05,12:55:09
Open,2022-04-06,09:00:05
Close,2022-04-06,10:00:09
Open,2022-04-07,09:35:07
Open,2022-04-07,10:10:06
Open,2022-04-07,14:05:04
Open,2022-04-07,14:45:05
Open,2022-04-08,07:35:08
Close,2022-04-08,08:15:08
Open,2022-04-08,09:20:07
Close,2022-04-08,09:25:08
Open,2022-04-08,10:10:05
Close,2022-04-08,10:50:08
Open,2022-04-11,08:00:06
Open,2022-04-11,08:10:05
Open,2022-04-11,09:05:10
Open,2022-04-11,09:20:06
Open,2022-04-11,11:00:06
Open,2022-04-11,11:30:08
Open,2022-04-11,12:30:04
Open,2022-04-11,14:00:06
Close,2022-04-11,16:15:08
Close,2022-04-12,13:35:06
Open,2022-04-12,14:45:05
Open,2022-04-13,14:25:06
Open,2022-04-19,08:00:08
Close,2022-04-19,08:45:06
Open,2022-04-19,09:35:06
Open,2022-04-19,10:25:04
Open,2022-04-19,11:20:07
Close,2022-04-19,11:35:09
Open,2022-04-19,11:55:05
Open,2022-04-19,12:00:06
Open,2022-04-19,12:05:07
Open,2022-04-19,12:25:07
Close,2022-04-19,12:30:06
Open,2022-04-19,13:50:04
Open,2022-04-19,14:05:04
Open,2022-04-19,14:15:07
Close,2022-04-19,14:45:04
Open,2022-04-20,07:00:06
Close,2022-04-20,07:45:05
Open,2022-04-20,08:30:08
Open,2022-04-20,10:00:05
Close,2022-04-20,11:05:04
Open,2022-04-20,11:10:04
Open,2022-04-20,11:40:06
Close,2022-04-20,12:15:45
Open,2022-04-20,17:10:04
Open,2022-04-21,06:40:05
Open,2022-04-21,07:05:06
Open,2022-04-21,12:50:05
Open,2022-04-21,14:00:08
Close,2022-04-21,14:10:07
Open,2022-04-22,09:35:09
Open,2022-04-22,11:35:06
Open,2022-04-22,12:05:04
Open,2022-04-22,12:20:05
Open,2022-04-22,12:25:05
Open,2022-04-22,12:30:05
Open,2022-04-22,12:35:04
Open,2022-04-25,07:35:04
Open,2022-04-25,07:45:07
Open,2022-04-25,09:00:09
Open,2022-04-25,10:00:06
Open,2022-04-26,07:00:08
Close,2022-04-26,07:50:05
Open,2022-04-26,08:05:07
Close,2022-04-26,08:45:09
Open,2022-04-26,10:30:05
Open,2022-04-26,10:45:05
Open,2022-04-26,11:05:05
Open,2022-04-26,12:05:08
Open,2022-04-26,13:00:08
Close,2022-04-26,13:40:05
Open,2022-04-26,14:00:07
Close,2022-04-26,14:10:04
Open,2022-04-26,16:00:06
Open,2022-04-28,07:30:07
Open,2022-04-28,08:15:05
Open,2022-04-28,08:20:05
Open,2022-04-28,08:35:06
Open,2022-04-28,09:00:07
Open,2022-04-28,10:25:06
Open,2022-04-28,11:10:05
Open,2022-04-28,13:15:05
Open,2022-04-29,08:05:05
Open,2022-04-29,08:25:05
Open,2022-04-29,16:30:06
